file;gains;gains_percent;num_projects;num_projects_cat;num_voters;num_voters_cat;avg_vote_length;avg_vote_length_cat
poland_lodz_2020_andrzejow.pb;876;0.8455598455598455;9;10;1036;1000;2.5974903474903477;3
poland_lodz_2020_dolina-lodki.pb;636;0.9769585253456221;4;0;651;1000;1.1643625192012288;1
poland_lodz_2020_gorniak.pb;731;0.9631093544137023;5;0;759;1000;1.7246376811594204;2
poland_lodz_2020_im-montwilla-mireckiego.pb;326;0.5488215488215489;16;20;594;1000;3.0942760942760943;3
poland_lodz_2020_lagiewniki.pb;408;0.9379310344827586;5;0;435;0;2.2367816091954023;2
poland_lodz_2020_baluty-zachodnie.pb;2062;0.9259092950157162;9;10;2227;2000;2.0291872474180512;2
poland_lodz_2020_nr-33.pb;217;0.9156118143459916;5;0;237;0;1.4936708860759493;1
poland_lodz_2020_nad-nerem.pb;550;0.9046052631578947;8;10;608;1000;1.730263157894737;2
poland_lodz_2020_koziny.pb;1088;0.8566929133858268;9;10;1270;1000;2.473228346456693;2
poland_lodz_2020_mileszki.pb;835;0.8743455497382199;9;10;955;1000;2.22303664921466;2
poland_lodz_2020_baluty-centrum.pb;2143;0.722278395685878;20;20;2967;3000;2.5827435119649476;3
poland_lodz_2020_baluty-doly.pb;1571;0.5183107885186407;25;20;3031;3000;2.9630484988452657;3
poland_lodz_2020_lublinek-pienista.pb;1519;0.8846825859056494;10;10;1717;2000;2.765288293535236;3
poland_lodz_2020_nowosolna.pb;1412;0.9791955617198336;5;0;1442;1000;1.7787794729542303;2
poland_lodz_2020_julianow-marysin-rogi.pb;1720;0.7627494456762749;15;20;2255;2000;2.439911308203991;2
poland_lodz_2020_wzniesien-lodzkich.pb;659;0.9564586357039188;6;10;689;1000;1.5195936139332367;2
poland_lodz_2020_piastow-kurak.pb;1947;0.9365079365079365;8;10;2079;2000;1.7532467532467533;2
poland_lodz_2020_rokicie.pb;1643;0.838265306122449;11;10;1960;2000;2.378061224489796;2
poland_lodz_2020_wiskitno.pb;1355;0.9948604992657856;3;0;1362;1000;1.7958883994126285;2
poland_lodz_2020_srodmiescie-wschod.pb;1470;0.6783571758191047;16;20;2167;2000;2.6562067374250113;3
poland_lodz_2020_ruda.pb;1901;0.8186907838070628;13;10;2322;2000;2.5120585701981053;3
poland_lodz_2020_zdrowie-mania.pb;718;0.8067415730337079;13;10;890;1000;2.449438202247191;2
poland_lodz_2020_retkinia-zachod-smulsko.pb;2110;0.7962264150943397;13;10;2650;3000;2.66188679245283;3
poland_lodz_2020_olechow-janow.pb;2720;0.8210081497132509;12;10;3313;3000;2.292785994566858;2
poland_lodz_2020_karolew-retkinia-wschod.pb;2490;0.6479313036690086;26;30;3843;4000;2.654176424668228;3
poland_lodz_2020_chojny.pb;4617;0.8588169642857143;14;10;5376;5000;2.7526041666666665;3
poland_lodz_2020_chojny-dabrowa.pb;3795;0.7270114942528736;21;20;5220;5000;2.4308429118773947;2
poland_lodz_2020_widzew-wschod.pb;2228;0.9183841714756802;8;10;2426;2000;2.3784006595218465;2
